Source	Size
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js	60
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js	60
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/constant/splice.js	59
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js	59
webpack://seismic-web-extensions-cards-assets/node_modules/bail/index.js	56
webpack://seismic-web-extensions-cards-assets/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js	56
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gops.js	55
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js	54
webpack://seismic-web-extensions-cards-assets/node_modules/@babel/runtime/regenerator/index.js	53
webpack://seismic-web-extensions-cards-assets/node_modules/react-markdown/node_modules/react-is/index.js	53
webpack://seismic-web-extensions-cards-assets/node_modules/vfile/index.js	53
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/node_modules/prop-types/index.js	51
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js	51
webpack://seismic-web-extensions-cards-assets/node_modules/prop-types/index.js	50
webpack://seismic-web-extensions-cards-assets/node_modules/hoist-non-react-statics/node_modules/react-is/index.js	49
webpack://seismic-web-extensions-cards-assets/node_modules/mdast-util-from-markdown/index.js	49
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js	48
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js	47
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-pie.js	46
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_add-to-unscopables.js	45
webpack://seismic-web-extensions-cards-assets/node_modules/vfile/lib/minproc.browser.js	45
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js	44
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/constants/error_messages.js	44
webpack://seismic-web-extensions-cards-assets/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js	44
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/styles/themes/seismic/colors.js	43
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/math.js	42
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js	42
webpack://seismic-web-extensions-cards-assets/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js	41
webpack://seismic-web-extensions-cards-assets/node_modules/i18next/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js	41
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/node_modules/focus-lock/dist/es2015/utils/safe.js	41
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js	40
webpack://seismic-web-extensions-cards-assets/node_modules/react-is/index.js	40
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/within.js	40
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/styles/themes/themes.js	39
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/getBasePlacement.js	38
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/getVariation.js	38
webpack://seismic-web-extensions-cards-assets/node_modules/i18next/node_modules/@babel/runtime/helpers/esm/toArray.js	37
webpack://seismic-web-extensions-cards-assets/node_modules/react/jsx-runtime.js	36
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/utils/color.js	36
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_library.js	35
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js	34
webpack://seismic-web-extensions-cards-assets/node_modules/scheduler/index.js	34
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-on/dist/es2015/medium.js	34
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js	31
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js	27
webpack://seismic-web-extensions-cards-assets/node_modules/react-transition-group/esm/TransitionGroupContext.js	27
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Modal/constants.js	25
webpack://seismic-web-extensions-cards-assets/webpack/runtime/nonce	21
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/styles/zIndex.js	19
webpack://seismic-web-extensions-cards-assets/external assign "React"	18
webpack://seismic-web-extensions-cards-assets/external assign "SeismicCommon"	17
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/utils/util.js	16
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/getAltAxis.js	14
webpack://seismic-web-extensions-cards-assets/node_modules/react-remove-scroll/dist/es2015/medium.js	12
webpack://seismic-web-extensions-cards-assets/node_modules/react-remove-scroll/dist/es2015/sidecar.js	11
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/dist/es2015/sidecar.js	10
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-on/dist/es2015/sidecar.js	10
webpack://seismic-web-extensions-cards-assets/webpack/runtime/publicPath	7
webpack://seismic-web-extensions-cards-assets/node_modules/get-nonce/dist/es2015/index.js	5
webpack://seismic-web-extensions-cards-assets/external assign {"root":"SeismicToolkit","commonjs2":"seismic-toolkit","commonjs":"seismic-toolkit","amd":"seismic-toolkit"}	4
webpack://seismic-web-extensions-cards-assets/node_modules/react-transition-group/esm/config.js	4
webpack://seismic-web-extensions-cards-assets/node_modules/rc-align/es/index.js	3
webpack://seismic-web-extensions-cards-assets/node_modules/rc-tooltip/es/index.js	3
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/dist/es2015/UI.js	3
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/node_modules/focus-lock/dist/es2015/index.js	3
[EOLs]	2
