Source	Size
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/ContextMenu.js	428
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/CustomReplace.js	428
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/ImageEdit.js	428
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/ImageResize.js	428
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/Paste.js	428
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/Picker.js	428
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/TableCellSelection.js	428
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/Watermark.js	428
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.to-locale-string.js	427
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/ContentEdit.js	427
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/CutPasteListChain.js	427
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/HyperLink.js	427
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/TableResize.js	427
webpack://seismic-content-manager-common/node_modules/rc-tooltip/node_modules/rc-trigger/es/Popup/Mask.js	426
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/toggleCodeBlock.js	425
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types-compatible/lib/index.js	425
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/NodeType.js	425
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/contains.js	423
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/createDefaultHtmlSanitizerOptions.js	419
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/region/collapseNodesInRegion.js	418
webpack://seismic-content-manager-common/node_modules/rc-animate/es/util/animate.js	418
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-proto.js	417
webpack://seismic-content-manager-common/node_modules/core-js/internals/export.js	415
webpack://seismic-content-manager-common/node_modules/lodash/_arrayLikeKeys.js	413
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/selection/isPositionAtBeginningOf.js	413
webpack://seismic-content-manager-common/src/components/DuplicateForm/inlineStyled.ts	413
webpack://seismic-content-manager-common/node_modules/core-js/internals/schedulers-fix.js	412
webpack://seismic-content-manager-common/node_modules/rc-motion/es/hooks/useStepQueue.js	412
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/editInfoUtils/generateDataURL.js	411
webpack://seismic-content-manager-common/node_modules/roosterjs/lib/createEditor.js	410
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-sort.js	409
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.promise.all.js	409
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/restoreUndoSnapshot.js	409
webpack://seismic-content-manager-common/node_modules/validator/es/lib/isByteLength.js	409
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/getLeafNode.js	406
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/ImageEditOperation.js	406
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/appHelper.ts	405
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/table/tableCellInfo.js	404
webpack://seismic-content-manager-common/node_modules/rc-tooltip/es/Popup.js	403
webpack://seismic-content-manager-common/node_modules/uuid/dist/esm-browser/rng.js	399
webpack://seismic-content-manager-common/node_modules/rc-motion/es/hooks/useDomMotionEvents.js	397
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-reduce.js	395
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/NodeType.js	395
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-set-length.js	394
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js	394
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/splitTextNode.js	392
webpack://seismic-content-manager-common/node_modules/lodash/toNumber.js	390
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/setOrderedListNumbering.js	389
webpack://seismic-content-manager-common/node_modules/core-js/internals/iterators-core.js	387
webpack://seismic-content-manager-common/node_modules/lodash/_baseIsMatch.js	382
webpack://seismic-content-manager-common/node_modules/lodash/_baseIsNative.js	382
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/accessibility.js	379
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/utils/applyListItemWrap.js	376
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/ImageEditOperation.js	376
webpack://seismic-content-manager-common/node_modules/core-js/internals/string-multibyte.js	374
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/sourceValidations/constants.js	372
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-last-index-of.js	371
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/no-selected-profile/inlineStyled.js	371
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/convertDecimalsToAlpha.js	369
webpack://seismic-content-manager-common/node_modules/core-js/internals/classof.js	367
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/inlineElements/getFirstLastInlineElement.js	367
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/DocumentPosition.js	363
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/GetContentMode.js	363
webpack://seismic-content-manager-common/node_modules/core-js/internals/define-built-in.js	359
webpack://seismic-content-manager-common/node_modules/lodash/memoize.js	359
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.array.iterator.js	356
webpack://seismic-content-manager-common/node_modules/core-js/internals/check-correctness-of-iteration.js	356
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/blobServiceHelper.ts	355
webpack://seismic-content-manager-common/node_modules/clsx/dist/clsx.m.js	353
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableEditorFeature.js	352
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/ContentType.js	352
webpack://seismic-content-manager-common/node_modules/core-js/modules/web.dom-collections.iterator.js	351
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/sanitizeLinks/sanitizeLinks.js	351
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/style/setStyles.js	348
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/table/formatTable.js	346
webpack://seismic-content-manager-common/node_modules/core-js/internals/to-primitive.js	345
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/dialogHelper.tsx	344
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/const.js	344
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/convertDecimalsToRomans.js	343
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/DarkModeDatasetNames.js	343
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/editInfoUtils/getGeneratedImageSize.js	343
webpack://seismic-content-manager-common/src/components/CustomContent/previewInstance/utils.ts	343
webpack://seismic-content-manager-common/node_modules/core-js/internals/shared.js	342
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/utils/forEachSelectedCell.js	341
webpack://seismic-content-manager-common/src/components/simplyPublish/featureToggle/index.ts	341
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-copy-within.js	340
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/style/removeImportantStyleRule.js	339
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.string.iterator.js	338
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js	336
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/findClosestElementAncestor.js	336
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/ContentPosition.js	334
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/DocumentPosition.js	334
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/GetContentMode.js	334
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/cloneObject.js	332
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/setJustify.js	332
webpack://seismic-content-manager-common/node_modules/rc-align/es/hooks/useBuffer.js	332
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.regexp.to-string.js	331
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/index.js	330
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/DefinitionType.js	329
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.promise.catch.js	328
webpack://seismic-content-manager-common/src/contexts/TranslateInstanceContext.tsx	327
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-set-prototype-of.js	325
webpack://seismic-content-manager-common/node_modules/babel-runtime/helpers/createClass.js	324
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.promise.race.js	324
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/setDirection.js	324
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/processCssVariable.js	323
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/PieChartGroup/aggregateDataHelper.ts	323
webpack://seismic-content-manager-common/node_modules/core-js/internals/regexp-sticky-helpers.js	321
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/utils/addUniqueId.js	321
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js	320
webpack://seismic-content-manager-common/node_modules/rc-util/es/Dom/isVisible.js	316
webpack://seismic-content-manager-common/node_modules/rc-motion/es/hooks/useNextFrame.js	315
webpack://seismic-content-manager-common/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js	314
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/DarkModeDatasetNames.js	313
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/schedulePublish/inlineStyled.js	312
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/setFontSize.js	311
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/resetImage.js	310
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/com-components/action-dropdown-option/inlineStyled.js	310
webpack://seismic-content-manager-common/node_modules/core-js/internals/ordinary-to-primitive.js	309
webpack://seismic-content-manager-common/src/utilities/common/accessibility.js	308
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js	307
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/EntityClasses.js	307
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/WordConverterArguments.js	306
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/fmsHelper.ts	305
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/ContentPosition.js	304
webpack://seismic-content-manager-common/src/utilities/articleHelper.js	304
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/normalizeRect.js	303
webpack://seismic-content-manager-common/node_modules/lodash/_stringToPath.js	301
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/SelectionRangeTypes.js	301
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/DefinitionType.js	298
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.function.name.js	297
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/isResizedTo.js	297
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js	296
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn-ext.js	296
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dp.js	295
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/sanitizeHtmlColorsFromPastedContent/sanitizeHtmlColorsFromPastedContent.js	295
webpack://seismic-content-manager-common/src/components/folderPicker/utils/await.ts	295
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/entity/commitEntity.js	294
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/pptConverter/convertPastedContentFromPowerPoint.js	294
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/wordConverter.js	294
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/delimiter/getDelimiterFromElement.js	293
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/canRegenerateImage.js	293
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.symbol.for.js	292
webpack://seismic-content-manager-common/node_modules/roosterjs-color-utils/lib/utils/getDarkColor.js	292
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/utils/getCellCoordinates.js	292
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/ContentType.js	292
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/imageConverter/convertPasteContentForSingleImage.js	291
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/officeOnlineConverter/convertPastedContentFromOfficeOnline.js	291
webpack://seismic-content-manager-common/node_modules/lodash/_Hash.js	290
webpack://seismic-content-manager-common/node_modules/lodash/_MapCache.js	290
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/Capitalization.js	289
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-includes.js	288
webpack://seismic-content-manager-common/node_modules/lodash/_ListCache.js	288
webpack://seismic-content-manager-common/src/components/CustomContent/CommonComponents/attachContent/utils.ts	288
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-to-array.js	287
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js	286
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-get-own-property-names-external.js	285
webpack://seismic-content-manager-common/node_modules/lodash/_hasPath.js	285
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/getInnerHTML.js	285
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/style/getStyles.js	284
webpack://seismic-content-manager-common/node_modules/babel-runtime/helpers/possibleConstructorReturn.js	283
webpack://seismic-content-manager-common/node_modules/core-js/internals/regexp-exec-abstract.js	283
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.slice.js	283
webpack://seismic-content-manager-common/node_modules/rc-animate/node_modules/rc-util/es/unsafeLifecyclesPolyfill.js	283
webpack://seismic-content-manager-common/node_modules/core-js/internals/queue.js	281
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.subarray.js	281
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/region/isNodeInRegion.js	281
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/setBulletListMarkers.js	280
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/snapshots/moveCurrentSnapshot.js	280
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/pasteSourceValidations/constants.js	279
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/inherits.js	279
webpack://seismic-content-manager-common/node_modules/core-js/internals/string-trim.js	278
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/pasteSourceValidations/shouldConvertToSingleImage.js	278
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/ColorTransformDirection.js	278
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/EntityClasses.js	278
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-get-prototype-of.js	277
webpack://seismic-content-manager-common/node_modules/lodash/_isKey.js	277
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/createClass.js	277
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/sourceValidations/shouldConvertToSingleImage.js	276
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gpo.js	275
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/DelimiterClasses.js	275
webpack://seismic-content-manager-common/src/components/CustomContent/edit/typing.ts	275
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js	274
webpack://seismic-content-manager-common/node_modules/lodash/_baseToString.js	274
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/setTextColor.js	274
webpack://seismic-content-manager-common/node_modules/core-js/internals/global.js	273
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/edit/getTextContent.js	272
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/getListTypeFromNode.js	272
webpack://seismic-content-manager-common/node_modules/rc-trigger/es/utils.js	272
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/SelectionRangeTypes.js	271
webpack://seismic-content-manager-common/node_modules/rc-tooltip/node_modules/rc-trigger/es/utils/alignUtil.js	271
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/event/cacheGetEventData.js	270
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.string.includes.js	267
webpack://seismic-content-manager-common/node_modules/lodash/_stackSet.js	266
webpack://seismic-content-manager-common/node_modules/core-js/internals/engine-v8-version.js	265
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.array.find-index.js	265
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.array.includes.js	265
webpack://seismic-content-manager-common/src/components/UploadProgressForWorkspace/components/BlockedFilesModal/inlineStyled.ts	265
webpack://seismic-content-manager-common/node_modules/core-js/internals/is-forced.js	264
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/isVoidHtmlElement.js	264
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/PositionType.js	264
webpack://seismic-content-manager-common/node_modules/simple-swizzle/index.js	264
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/ClearFormatMode.js	263
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/CommonComponents/SelectedCategory/index.tsx	262
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/setBackgroundColor.js	261
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/chainSanitizerCallback.js	261
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/table/isWholeTableSelected.js	261
webpack://seismic-content-manager-common/node_modules/lodash/_Stack.js	260
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/style/setGlobalCssStyles.js	260
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/officeOnlineConverter/ListItemBlock.js	259
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/Capitalization.js	259
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js	258
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.symbol.key-for.js	258
webpack://seismic-content-manager-common/node_modules/lodash/chunk.js	258
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/QueryScope.js	258
webpack://seismic-content-manager-common/node_modules/core-js/internals/regexp-flags.js	257
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/pasteSourceValidations/documentContainWacElements.js	257
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-get-own-property-descriptor.js	256
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/api/canRegenerateImage.js	256
webpack://seismic-content-manager-common/node_modules/core-js/internals/new-promise-capability.js	255
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/setImageAltText.js	255
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.to-string.js	254
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js	253
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js	253
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/CommonComponents/KPIsDropdown/index.tsx	253
webpack://seismic-content-manager-common/node_modules/lodash/_cloneBuffer.js	252
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/getTargetSizeByPercentage.js	252
webpack://seismic-content-manager-common/node_modules/core-js/internals/iterator-create-constructor.js	250
webpack://seismic-content-manager-common/node_modules/simple-swizzle/node_modules/is-arrayish/index.js	249
webpack://seismic-content-manager-common/node_modules/core-js/internals/iterator-close.js	248
webpack://seismic-content-manager-common/node_modules/lodash/_getRawTag.js	248
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/selection/getHtmlWithSelectionPath.js	248
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/ColorTransformDirection.js	248
webpack://seismic-content-manager-common/node_modules/babel-runtime/helpers/extends.js	247
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopd.js	247
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/removeLink.js	247
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/DelimiterClasses.js	245
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-keys-internal.js	244
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-fill.js	242
webpack://seismic-content-manager-common/node_modules/core-js/internals/function-name.js	242
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/getRootListNode.js	242
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/sourceValidations/isExcelDesktopDocument.js	241
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js	241
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/utils/getSelectedBlockElementsInRegion.js	241
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.map.js	240
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/pasteSourceValidations/isWordDesktopDocument.js	240
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/sourceValidations/isWordDesktopDocument.js	240
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/ListType.js	240
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/FontSizeChange.js	239
webpack://seismic-content-manager-common/src/models/singleton/folder.ts	239
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.array.find.js	237
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/hasFocus.js	237
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/table/cloneCellStyles.js	236
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/Direction.js	236
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.promise.resolve.js	234
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/PositionType.js	234
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/Alignment.js	233
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/ClearFormatMode.js	233
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/toPrimitive.js	233
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-species-constructor.js	232
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/CommonComponents/PropertyDropdown/index.tsx	232
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js	231
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/extends.js	231
webpack://seismic-content-manager-common/node_modules/rc-util/es/Dom/addEventListener.js	231
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/moveChildNodes.js	230
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/Indentation.js	230
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/typeof.js	230
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-method-has-species-support.js	228
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/blockElements/getFirstLastBlockElement.js	228
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/unwrap.js	228
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/QueryScope.js	228
webpack://seismic-content-manager-common/node_modules/lodash/_nodeUtil.js	227
webpack://seismic-content-manager-common/node_modules/core-js/internals/string-repeat.js	226
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/pasteSourceValidations/isExcelOnlineDocument.js	226
webpack://seismic-content-manager-common/node_modules/core-js/internals/well-known-symbol.js	225
webpack://seismic-content-manager-common/node_modules/lodash/_baseKeysIn.js	225
webpack://seismic-content-manager-common/node_modules/lodash/_getSymbols.js	225
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.array.join.js	224
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.filter.js	224
webpack://seismic-content-manager-common/node_modules/lodash/isArguments.js	224
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/event/clearEventDataCache.js	223
webpack://seismic-content-manager-common/src/components/folderPicker/index.tsx	223
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-define-properties.js	221
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/CutPasteListChain/index.js	221
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/index.js	221
webpack://seismic-content-manager-common/node_modules/core-js/internals/symbol-define-to-primitive.js	220
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.reverse.js	220
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/pasteSourceValidations/isExcelDesktopDocument.js	220
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishContent/profile-location-selector/inlineStyled.js	220
webpack://seismic-content-manager-common/node_modules/lodash/_copyObject.js	219
webpack://seismic-content-manager-common/node_modules/lodash/_baseMatchesProperty.js	218
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/readFile.js	218
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.last-index-of.js	216
webpack://seismic-content-manager-common/node_modules/lodash/_SetCache.js	215
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js	214
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-slice-simple.js	214
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/rotateElement.js	214
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.copy-within.js	213
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.object.get-own-property-symbols.js	212
